,単語,ネガポジ値
8441,専門的知識,1
8442,専門的能力,1
8443,専門能力,1
8444,川上,0
8445,戦意,1
8446,戦果,1
8447,戦火,-1
8448,戦禍,-1
8449,戦況,0
8450,戦後,0
8451,戦後復興,0
8452,戦功,1
8453,戦災,-1
8454,戦士,0
8455,戦死,-1
8456,戦死者,-1
8457,戦勝,1
8458,戦場,-1
8459,戦績,1
8460,戦線離脱,0
8461,戦争,-1
8462,戦争責任,-1
8463,戦争反対,0
8464,戦争犯罪,-1
8465,戦闘,-1
8466,戦闘能力,1
8467,戦闘力,1
8468,戦敗,-1
8469,戦犯,-1
8470,戦費,-1
8471,戦没,-1
8472,戦友,0
8473,戦略性,1
8474,戦力,1
8475,浅見,-1
8476,浅知恵,-1
8477,洗い物,0
8478,洗浄,0
8479,洗浄力,1
8480,洗濯物,0
8481,洗礼,0
8482,洗練,1
8483,染色,0
8484,潜在意識,0
8485,潜在能力,0
8486,煽り,-1
8487,穿刺,0
8488,穿鑿好き,-1
8489,線維化,0
8490,線画,0
8491,繊細,1
8492,繊細さ,1
8493,羨望,0
8494,船酔い,-1
8495,船霊,0
8496,選び,0
8497,選り好み,-1
8498,選球,0
8499,選挙協力,0
8500,選曲,0
8501,選考,0
8502,選考会,0
8503,選奨,1
8504,選択科目,0
8505,選抜,0
8506,遷化,-1
8507,閃光,0
8508,鮮やか,1
8509,鮮やかさ,1
8510,鮮度,1
8511,鮮明,1
8512,鮮烈,1
8513,前科,-1
8514,前景気,0
8515,前後関係,0
8516,前座,0
8517,前作,0
8518,前祝い,0
8519,前進,1
8520,前人未到,0
8521,前代未聞,0
8522,前途,1
8523,前評判,0
8524,前立腺,0
8525,前立腺がん,-1
8526,前立腺癌,-1
8527,前立腺肥大,-1
8528,前立腺肥大症,-1
8529,善,1
8530,善し悪し,0
8531,善意,1
8532,善因善果,0
8533,善玉,0
8534,善行,1
8535,善政,1
8536,善戦,1
8537,善美,1
8538,漸騰,-1
8539,漸落,-1
8540,然諾,0
8541,全く,0
8542,全壊,-1
8543,全快,1
8544,全開,0
8545,全額,0
8546,全国制覇,1
8547,全国統一,0
8548,全勝,1
8549,全焼,1
8550,全身全霊,0
8551,全人,0
8552,全盛,1
8553,全精力,1
8554,全責任,0
8555,全速,1
8556,全速力,1
8557,全損,-1
8558,全知,1
8559,全知全能,1
8560,全能,1
8561,全敗,-1
8562,全米,0
8563,全滅,-1
8564,全面協力,0
8565,全面戦争,-1
8566,全力,1
8567,塑性,0
8568,疎外感,-1
8569,祖国統一,1
8570,祖先,1
8571,租税,0
8572,粗,-1
8573,粗さ,-1
8574,粗悪,-1
8575,粗忽,-1
8576,粗相,-1
8577,粗品,0
8578,素,0
8579,素行,0
8580,素材,0
8581,素質,1
8582,素振り,0
8583,素人,-1
8584,素晴らしさ,1
8585,素早さ,1
8586,素地,1
8587,素直,1
8588,素敵,1
8589,素朴,1
8590,素養,1
8591,訴え,-1
8592,訴追,0
8593,阻害,-1
8594,阻止,0
8595,僧侶,0
8596,創意,0
8597,創意工夫,1
8598,創価学会,0
8599,創刊,0
8600,創業者,1
8601,創見,1
8602,創作,0
8603,創作意欲,1
8604,創造,0
8605,創造性,1
8606,創造力,1
8607,倉庫荒し,-1
8608,喪失,-1
8609,喪失感,-1
8610,喪心,-1
8611,喪心・喪神,-1
8612,喪神,-1
8613,壮快,1
8614,壮観,1
8615,壮健,1
8616,壮絶,-1
8617,壮美,1
8618,奏功,1
8619,奏効,1
8620,爽やか,1
8621,爽やかさ,1
8622,爽快,1
8623,爽快感,1
8624,宋,0
8625,想い,1
8626,想い出,0
8627,想像力,1
8628,想定,0
8629,想到,0
8630,想念,0
8631,捜索,0
8632,挿入,0
8633,掻爬,0
8634,操,0
8635,操作性,1
8636,操守,0
8637,操縦席,0
8638,早さ,0
8639,早とちり,-1
8640,早め,0
8641,早期,0
8642,早期完成,1
8643,早期治療,0
8644,早期実現,1
8645,早期成立,1
8646,早期着工,0
8647,早期導入,0
8648,早期発見,1
8649,早期発見早期治療,1
8650,早起き,0
8651,早業,1
8652,早口,-1
8653,早寝早起き,1
8654,早成,0
8655,早打ち,0
8656,早退,-1
8657,早発,0
8658,早発性,0
8659,早発性痴呆,-1
8660,早漏,-1
8661,巣,0
8662,巣窟,-1
8663,争,-1
8664,争い,-1
8665,争奪戦,-1
8666,争乱,-1
8667,相,0
8668,相愛,1
8669,相違,0
8670,相違点,0
8671,相姦,0
8672,相互依存関係,-1
8673,相互運用性,1
8674,相互干渉,0
8675,相互協力,0
8676,相互理解,0
8677,相四つ,0
8678,相思,0
8679,相思相愛,1
8680,相乗効果,1
8681,相性問題,0
8682,相続,0
8683,相打ち,0
8684,相聞,0
8685,総すかん,-1
8686,総て,1
8687,総なめ,1
8688,総スカン,-1
8689,総攻撃,-1
8690,総合,0
8691,総合力,1
8692,総辞職,0
8693,総点,0
8694,総点検,0
8695,総崩れ,-1
8696,草稿,0
8697,草野球,0
8698,荘厳,1
8699,荘厳さ,1
8700,蒼白,-1
8701,装い,0
8702,装飾,0
8703,装飾性,0
8704,装備,0
8705,走性,0
8706,走力,1
8707,走塁,0
8708,送りバント,0
8709,送り倒し,0
8710,送球,0
8711,送料,0
8712,送料無料,0
8713,遭難,-1
8714,遭難者,-1
8715,霜,0
8716,霜害,-1
8717,騒がしさ,-1
8718,騒ぎ,-1
8719,騒音,-1
8720,騒動,-1
8721,騒乱,-1
8722,増,0
8723,増し,0
8724,増員,0
8725,増援,0
8726,増加,0
8727,増加傾向,0
8728,増刊,0
8729,増強,0
8730,増減,0
8731,増産,1
8732,増収,1
8733,増進,0
8734,増水,-1
8735,増勢,0
8736,増税,-1
8737,憎さ,-1
8738,憎しみ,-1
8739,憎まれ役,-1
8740,憎らしさ,-1
8741,憎悪,-1
8742,憎憎しさ,-1
8743,臓器移植,0
8744,贈与税,0
8745,造詣,0
8746,造反,-1
8747,促進,0
8748,即興,0
8749,即決,0
8750,即効,0
8751,即座,0
8752,即戦力,1
8753,即諾,0
8754,即答,0
8755,息,0
8756,息の根,-1
8757,息苦しさ,-1
8758,息遣い,0
8759,息災,1
8760,息吹,1
8761,息切れ,-1
8762,息抜き,0
8763,束縛,-1
8764,足まめ,0
8765,足技,0
8766,足止め,-1
8767,足弱,-1
8768,足跡,0
8769,足切り,-1
8770,足袋,0
8771,足踏み,-1
8772,足踏み状態,-1
8773,足払い,0
8774,足並み,0
8775,足癖,-1
8776,足留め,0
8777,足枷,-1
8778,速さ,1
8779,速やか,1
8780,速乾性,0
8781,速球,1
8782,速効,1
8783,速攻,0
8784,速度,0
8785,速度差,0
8786,速度低下,-1
8787,速報,0
8788,速報性,1
8789,速力,1
8790,俗,-1
8791,俗化,-1
8792,俗情,-1
8793,俗世,-1
8794,俗世間,-1
8795,俗念,-1
8796,賊,-1
8797,賊徒,-1
8798,続伸,-1
8799,続投,0
8800,続騰,0
8801,続報,0
8802,続落,-1
8803,卒去,-1
8804,卒業,0
8805,卒業研究,0
8806,卒業資格,1
8807,卒中,-1
8808,卒倒,-1
8809,卒論,0
8810,其処,0
8811,存じ寄り,0
8812,存在意義,1
8813,存在感,1
8814,存在証明,0
8815,存在理由,0
8816,存生,1
8817,存続,0
8818,存分,0
8819,存命,0
8820,存立,0
8821,孫,0
8822,尊さ,1
8823,尊王,0
8824,尊敬,1
8825,尊厳,1
8826,尊皇,0
8827,尊皇・尊王,0
8828,尊重,1
8829,尊信,1
8830,尊崇,1
8831,損,0
8832,損じ,-1
8833,損壊,-1
8834,損害,-1
8835,損害賠償,-1
8836,損害賠償請求権,0
8837,損害賠償責任,-1
8838,損失,-1
8839,損傷,-1
8840,村夫子,0
8841,遜色,0
8842,他,0
8843,他愛,0
8844,他界,-1
8845,他極,0
8846,他殺,-1
8847,他者性,0
8848,他方,0
8849,多さ,0
8850,多角,0
8851,多機能,1
8852,多極,0
8853,多血質,-1
8854,多幸,1
8855,多彩,1
8856,多謝,1
8857,多重債務,-1
8858,多情仏心,1
8859,多動,-1
8860,多読,0
8861,多尿,-1
8862,多方面,0
8863,多忙,-1
8864,多面的機能,1
8865,多様化,0
8866,多様性,1
8867,太っ腹,1
8868,太りすぎ,-1
8869,太線,0
8870,太刀打ち,-1
8871,太平,1
8872,太平楽,1
8873,太平洋戦争,0
8874,太陽,0
8875,太陽神,0
8876,唾,0
8877,唾液,0
8878,唾棄,-1
8879,堕落,-1
8880,妥当,0
8881,妥当性,0
8882,惰性,-1
8883,惰性的,-1
8884,惰力,0
8885,打ち,0
8886,打ち間違い,-1
8887,打ち合い,0
8888,打ち傷,-1
8889,打ち身,-1
8890,打ち切り,-1
8891,打開,0
8892,打球,0
8893,打撃,-1
8894,打算,-1
8895,打線,0
8896,打点,0
8897,打倒,0
8898,打撲,-1
8899,打擲,-1
8900,駄スレ,-1
8901,駄作,-1
8902,駄文,-1
8903,駄目,-1
8904,駄目押し,0
8905,駄目出し,-1
8906,駄洒落,0
8907,体位,0
8908,体液,0
8909,体外受精,0
8910,体格差,0
8911,体感,0
8912,体刑,-1
8913,体験,0
8914,体脂肪,-1
8915,体脂肪率,-1
8916,体質,0
8917,体臭,0
8918,体重,-1
8919,体重差,0
8920,体重増加,-1
8921,体制整備,0
8922,体中,0
8923,体調不良,-1
8924,体内時計,1
8925,体罰,-1
8926,体力,1
8927,体力づくり,0
8928,体力気力,1
8929,体力差,-1
8930,体力作り,0
8931,体力低下,-1
8932,体力不足,-1
8933,堆積,-1
8934,対,0
8935,対応力,1
8936,対価,0
8937,対岸の火事,-1
8938,対極,0
8939,対空砲火,-1
8940,対決,0
8941,対抗,-1
8942,対策,0
8943,対人関係,0
8944,対人恐怖,-1
8945,対人恐怖症,-1
8946,対陣,-1
8947,対等合併,0
8948,対面,0
8949,対面販売,0
8950,対立,-1
8951,対流,0
8952,対話,0
8953,耐圧,1
8954,耐久性,1
8955,耐久力,1
8956,耐候性,1
8957,耐湿性,0
8958,耐衝撃性,1
8959,耐食性,1
8960,耐震,0
8961,耐震性,1
8962,耐水性,1
8963,耐性,1
8964,耐熱性,1
8965,耐摩耗性,0
8966,帯域,0
8967,帯域幅,1
8968,帯状疱疹,-1
8969,待ちぼうけ,-1
8970,待ち時間,-1
8971,待ち伏せ,0
8972,待避,0
8973,待望,0
8974,怠け,-1
8975,怠け者,-1
8976,怠惰,-1
8977,怠慢,-1
8978,泰,0
8979,滞り,-1
8980,滞納,-1
8981,胎動,0
8982,胎毒,-1
8983,胎内,0
8984,袋小路,0
8985,袋叩き,-1
8986,貸し,0
8987,退位,0
8988,退院,0
8989,退院祝い,1
8990,退隠,0
8991,退化,-1
8992,退会,-1
8993,退学,-1
8994,退官,0
8995,退却,0
8996,退局,0
8997,退屈,-1
8998,退行,-1
8999,退治,0
9000,退社,0
9001,退所,0
9002,退場,0
9003,退場処分,-1
9004,退職,0
9005,退色,-1
9006,退陣,0
9007,退団,0
9008,退潮,0
9009,退任,0
9010,退廃,-1
9011,退廃・頽廃,-1
9012,退避,0
9013,退部,-1
9014,退歩,-1
9015,退役,0
9016,逮捕,-1
9017,鯛,0
9018,代わり,0
9019,代金,0
9020,代稽古,0
9021,代謝,1
9022,代償,-1
9023,代打,0
9024,代替,0
9025,代替案,0
9026,代表,0
9027,代表作,1
9028,代表選手,1
9029,代役,1
9030,台,0
9031,台形,0
9032,台風,-1
9033,台無し,-1
9034,台湾,0
9035,台湾語,0
9036,大げさ,-1
9037,大ざっぱ,-1
9038,大にぎわい,1
9039,大の字,0
9040,大まか,-1
9041,大ダメージ,-1
9042,大ヒット,1
9043,大ブーイング,-1
9044,大移動,0
9045,大悦,1
9046,大往生,1
9047,大恩,1
9048,大音声,0
9049,大家,1
9050,大火災,-1
9051,大過,-1
9052,大我,0
9053,大怪我,-1
9054,大外刈り,0
9055,大学名,0
9056,大喝,-1
9057,大患,-1
9058,大間違い,-1
9059,大企業,1
9060,大喜び,1
9061,大器,0
9062,大器晩成,1
9063,大気汚染,-1
9064,大気圏,0
9065,大飢饉,-1
9066,大儀,-1
9067,大技,1
9068,大義,1
9069,大吉,1
9070,大虐殺,-1
9071,大逆,-1
9072,大泣き,-1
9073,大漁,1
9074,大凶,-1
9075,大恐慌,-1
9076,大金,1
9077,大袈裟,-1
9078,大型魚,0
9079,大型店,0
9080,大型倒産,-1
9081,大慶,1
9082,大喧嘩,-1
9083,大賢,1
9084,大好き,1
9085,大好評,1
9086,大工仕事,0
9087,大洪水,-1
9088,大国,1
9089,大災害,-1
9090,大罪,-1
9091,大作,1
9092,大雑把,-1
9093,大惨事,-1
9094,大仕事,1
9095,大事,1
9096,大事故,-1
9097,大慈大悲,0
9098,大自然,1
9099,大失態,-1
9100,大失敗,-1
9101,大酒,0
9102,大衆,0
9103,大衆性,0
9104,大渋滞,-1
9105,大出力,0
9106,大勝,1
9107,大勝利,1
9108,大笑,0
9109,大笑い,1
9110,大丈夫,1
9111,大震災,-1
9112,大人,0
9113,大人物,1
9114,大水,-1
9115,大水害,-1
9116,大成,1
9117,大成功,1
9118,大盛況,1
9119,大聖,1
9120,大声,0
9121,大切,1
9122,大雪,-1
9123,大戦,-1
9124,大戦争,-1
9125,大層,0
9126,大掃除,0
9127,大蔵,0
9128,大損,-1
9129,大損害,-1
9130,大多数,1
9131,大打撃,-1
9132,大胆,1
9133,大胆さ,1
9134,大地震,-1
9135,大腸がん,-1
9136,大腸ガン,-1
9137,大腸癌,-1
9138,大腸菌,-1
9139,大津波,-1
9140,大敵,-1
9141,大東亜戦争,-1
9142,大盗,-1
9143,大統領,1
9144,大難,-1
9145,大任,0
9146,大波,0
9147,大破,-1
9148,大敗,-1
9149,大爆発,-1
9150,大盤石,1
9151,大被害,-1
